Name,Suggested_Serving,per100g
Bagel,85.0,121
Baguette,220.0,130
Bread,80.0,121
Bread crumbs,112.0,121
Bread roll,60.0,121
Brown bread,80.0,110
Brown bread roll,60.0,121
Cake,120.0,306
Chocolate cake,120.0,367
Crepe,80.0,71
Crumpet,50.0,121
Doughnut,75.0,658
Fruit cake,120.0,306
Muffin,130.0,658
Pancake,50.0,71
Pastry,47.0,658
Pitta bread,60.0,121
Plain naan bread,140.0,121
Rye bread,80.0,107
Scones,70.0,306
Sponge cake,120.0,306
Tortilla wrap,65.0,108
Waffle,75.0,71
White bread,80.0,108
White bread roll,60.0,112
Fruit pie,120.0,81
Cheesecake,120.0,548
Biscuits,45.0,130
Chocolate,30.0,576
Chocolate biscuit,45.0,270
Chocolate chips,10.0,576
Chocolate snack bar,32.0,507
Crackers,24.0,116
Flapjacks,32.0,684
Fudge,34.0,241
Gluten-free biscuit,45.0,330
Liquorice,21.0,241
Marshmallows,35.0,241
Milk-based sweets,10.0,421
Mints,15.0,241
Muesli snack bar,32.0,684
Sweets,10.0,241
Toffee,21.0,241
Vegan chocolate,30.0,192
Allspice,3.0,113
Almond extract,5.0,66
Baking powder,5.0, 1
Basil,24.0,113
Bay leaves,24.0,113
Beet molasses,20.0,29
Beet sugar,4.0,39
Black pepper,3.0,113
Breakfast cereal,45.0,240
Brown sugar,4.0,66
Cacao nibs,24.0,266
Cacao powder,5.0,444
Cassava starch,4.0,59
Cayenne pepper,3.0,113
Chilli flakes,3.0,113
Chilli powder,3.0,113
Chives,24.0,113
Cinnamon,3.0,113
Cloves,24.0,113
Coconut sugar,4.0,66
Coffee beans,10.0,450
Coriander,24.0,113
Cornflour,4.0,89
Cumin,3.0,113
Dill,24.0,113
Five spice,3.0,113
Flour,8.0,89
Food colouring,5.0,66
Garam masala,3.0,113
Granola,45.0,402
Herbs and spices,20.0,113
Hot chocolate powder,2.0,444
Icing - to roll,60.0,66
Icing sugar,8.0,66
Lard,12.0,612
Marzipan,60.0,166
Mint,24.0,113
Miso paste,16.0,22
Molasses,20.0,49
Muesli,45.0,402
Non-wholegrain breakfast cereal,45.0,401
Nutmeg,3.0,113
Oat flakes,45.0,79
Oregano,24.0,113
Paprika,3.0,113
Parsley,24.0,113
Peppermint extract,5.0,66
Plain flour,8.0,89
Porridge,45.0,396
Rosemary,24.0,113
Rye flour,8.0,71
Sage,24.0,113
Salt,3.0,113
Self-raising flour,8.0,89
Sugar,4.0,66
Tapioca starch,5.0,59
Thyme,24.0,113
Turmeric,3.0,113
Vanilla,5.0,66
Vanilla extract,5.0,66
Vegetable fat,12.0,275
White sugar,4.0,66
Wholegrain breakfast cereal,45.0,235
Yeast,12.0, 330
Chilli paste,1.082048893,22
Almond milk,200.0,56
Brie,30.0,742
Buffalo milk,200.0,338
Butter,14.0,976
Buttermilk,200.0,110
Camembert,30.0,711
Cheddar,30.0,742
Cheese,30.0,879
Clotted cream,150.0,372
Concentrated milk,200.0,310
Cottage cheese,30.0,245
Cream cheese,30.0,644
Double cream,150.0,372
Edam,30.0,711
Emmental,30.0,711
Feta,30.0,711
Goats cheese,30.0,711
Goats milk,200.0,267
Gouda,30.0,742
Ice cream,120.0,380
Margarine,14.0,308
Mascarpone,30.0,742
Milk,200.0,176
Mozzarella,30.0,644
Oat milk,200.0,70
Oatly oat drink,200.0,32
Paneer,30.0,711
Parmesan,30.0,711
Plant-based cream,150.0,187
Plant-based milk,200.0,55
Prato,30.0,742
Quark,30.0,245
Sheeps milk,200.0,840
Single cream,150.0,372
Sour cream,60.0,250
Soy milk,200.0,78
Stilton,30.0,742
Vegan cheese,30.0,272
Whipping cream,150.0,372
Yogurt,120.0,220
Plant-based yogurt,120.0,73
Americano,120.0,71
Apple juice,150.0,244
Beer,400.0,77
Beer bottle,500.0,88
Beer can,330.0,66
Black instant coffee,400.0,71
Black tea,400.0,61
Bottled water,500.0,32
Brandy,50.0,232
Cappuccino,140.0,161
Cider,400.0,77
Cider bottle,500.0,88
Cider can,330.0,66
Espresso,30.0,71
Flat white,160.0,161
Fruit cordial,50.0,193
Fruit juice,150.0,171
Fruit tea,400.0,61
Grapefruit juice,150.0,206
Green tea,400.0,61
Herbal tea,400.0,61
Hot chocolate,400.0,141
Hot chocolate with milk,400.0,273
Hot chocolate with water,400.0,9
Instant coffee,400.0,141
Instant coffee with milk,400.0,161
Jasmin tea,400.0,61
Latte,240.0,161
Lemon juice,150.0,62
Lime juice,150.0,62
Mocha,120.0,161
Orange juice,150.0,200
Other spirits,50.0,232
Pineapple juice,150.0,252
Rum,50.0,232
Sherry,150.0,137
Soft drink,330.0,62
Tequila,50.0,232
Vodka,50.0,232
Water,400.0,1
Whiskey,50.0,232
White tea,400.0,63
Wine,150.0,137
Eggs,60.0,451
Anchovies,80.0,422
Caviar,30.0,529
Clams,73.0,304
Cockles,125.0,304
Cod,170.0,321
