,Name,Suggested_Serving,per100g
0,bagel,85.0,121
1,baguette,220.0,130
2,bread,80.0,121
3,bread crumbs,112.0,121
4,bread roll,60.0,121
5,brown bread,80.0,110
6,brown bread roll,60.0,121
7,cake,120.0,306
8,chocolate cake,120.0,367
9,crepe,80.0,71
10,crumpet,50.0,121
11,doughnut,75.0,658
12,fruit cake,120.0,306
13,muffin,130.0,658
14,pancake,50.0,71
15,pastry,47.0,658
16,pitta bread,60.0,121
17,plain naan bread,140.0,121
18,rye bread,80.0,107
19,scones,70.0,306
20,sponge cake,120.0,306
21,tortilla wrap,65.0,108
22,waffle,75.0,71
23,white bread,80.0,108
24,white bread roll,60.0,112
25,fruit pie,120.0,81
26,cheesecake,120.0,548
27,biscuits,45.0,130
28,chocolate,30.0,576
29,chocolate biscuit,45.0,270
30,chocolate chips,10.0,576
31,chocolate snack bar,32.0,507
32,crackers,24.0,116
33,flapjacks,32.0,684
34,fudge,34.0,241
35,gluten-free biscuit,45.0,330
36,liquorice,21.0,241
37,marshmallows,35.0,241
38,milk-based sweets,10.0,421
39,mints,15.0,241
40,muesli snack bar,32.0,684
41,sweets,10.0,241
42,toffee,21.0,241
43,vegan chocolate,30.0,192
44,allspice,3.0,113
45,almond extract,5.0,66
46,baking powder,5.0,1
47,basil,24.0,113
48,bay leaves,24.0,113
49,beet molasses,20.0,29
50,beet sugar,4.0,39
51,black pepper,3.0,113
52,breakfast cereal,45.0,240
53,brown sugar,4.0,66
54,cacao nibs,24.0,266
55,cacao powder,5.0,444
56,cassava starch,4.0,59
57,cayenne pepper,3.0,113
58,chilli flakes,3.0,113
59,chilli powder,3.0,113
60,chives,24.0,113
61,cinnamon,3.0,113
62,cloves,24.0,113
63,coconut sugar,4.0,66
64,coffee beans,10.0,450
65,coriander,24.0,113
66,cornflour,4.0,89
67,cumin,3.0,113
68,dill,24.0,113
69,five spice,3.0,113
70,flour,8.0,89
71,food colouring,5.0,66
72,garam masala,3.0,113
73,granola,45.0,402
74,herbs and spices,20.0,113
75,hot chocolate powder,2.0,444
76,icing - to roll,60.0,66
77,icing sugar,8.0,66
78,lard,12.0,612
79,marzipan,60.0,166
80,mint,24.0,113
81,miso paste,16.0,22
82,molasses,20.0,49
83,muesli,45.0,402
84,non-wholegrain breakfast cereal,45.0,401
85,nutmeg,3.0,113
86,oat flakes,45.0,79
87,oregano,24.0,113
88,paprika,3.0,113
89,parsley,24.0,113
90,peppermint extract,5.0,66
91,plain flour,8.0,89
92,porridge,45.0,396
93,rosemary,24.0,113
94,rye flour,8.0,71
95,sage,24.0,113
96,salt,3.0,113
97,self-raising flour,8.0,89
98,sugar,4.0,66
99,tapioca starch,5.0,59
100,thyme,24.0,113
101,turmeric,3.0,113
102,vanilla,5.0,66
103,vanilla extract,5.0,66
104,vegetable fat,12.0,275
105,white sugar,4.0,66
106,wholegrain breakfast cereal,45.0,235
107,yeast,12.0,330
108,chilli paste,1.082048893,22
109,almond milk,200.0,56
110,brie,30.0,742
111,buffalo milk,200.0,338
112,butter,14.0,976
113,buttermilk,200.0,110
114,camembert,30.0,711
115,cheddar,30.0,742
116,cheese,30.0,879
117,clotted cream,150.0,372
118,concentrated milk,200.0,310
119,cottage cheese,30.0,245
120,cream cheese,30.0,644
121,double cream,150.0,372
122,edam,30.0,711
123,emmental,30.0,711
124,feta,30.0,711
125,goats cheese,30.0,711
126,goats milk,200.0,267
127,gouda,30.0,742
128,ice cream,120.0,380
129,margarine,14.0,308
130,mascarpone,30.0,742
131,milk,200.0,176
132,mozzarella,30.0,644
133,oat milk,200.0,70
134,oatly oat drink,200.0,32
135,paneer,30.0,711
136,parmesan,30.0,711
137,plant-based cream,150.0,187
138,plant-based milk,200.0,55
139,prato,30.0,742
140,quark,30.0,245
141,sheeps milk,200.0,840
142,single cream,150.0,372
143,sour cream,60.0,250
144,soy milk,200.0,78
145,stilton,30.0,742
146,vegan cheese,30.0,272
147,whipping cream,150.0,372
148,yogurt,120.0,220
